=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  road section name: text | 82 unique values | sample: 9301A, 9303AA, 9304A, 9304B, 9304D...
  road section length: numeric | range 0.00 to 20.09 | mean 0.74
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  section width: numeric | range 75.00 to 75.00 | mean 75.00
  feature length: numeric | range 22.40 to 20089.60 | mean 1582.94
  amendment id: numeric | range 1.00 to 7.00 | mean 2.56
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  award date: categorical | values: 1995-08-08, 1996-08-27, 2003-01-20, 2003-09-01, 2003-10-15, 2016-11-30
  expiry date: categorical | values: 2008-05-20, 2008-12-12
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client location code: categorical | values: 00, 01
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  location: categorical | values: K3S, Kennedy River, Lost Shoe Creek, MAGGIE LAKE, Sch B land appraisal RP,TFL 68, Ucluelet, Ucluelet Working Circle
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 01, 9614 04, 9614 05, 9614 06, 9614 07...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  LineString: 131 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9925°N, -125.5701°W. forest file id: R07674 | road section id: LS1900 | feature class skey: 767 | road section name: LS1900 | road section length: 0.4076 | retirement date: NaT | section width: 75 | feature length: 407.6 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1996-08-27 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Lost Shoe Creek | life cycle status code: ACTIVE | map label: R07674 LS1900
Feature 8 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9454°N, -125.4799°W. forest file id: R13928 | road section id: 9304A | feature class skey: 767 | road section name: 9304A | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 107.8 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9304A
Feature 13 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9502°N, -125.4735°W. forest file id: R21331 | road section id: SB9-1 | feature class skey: 767 | road section name: SB9-1 | road section length: 0.7295 | retirement date: NaT | section width: 75 | feature length: 729.5 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB9-1
Feature 131 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9978°N, -125.4083°W. forest file id: R12886 | road section id: CC | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-08 00:00:00 | section width: 75 | feature length: 12389.7 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 CC
Feature 3 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9444°N, -125.4727°W. forest file id: R21331 | road section id: 9304E | feature class skey: 767 | road section name: 9304E | road section length: 0.1966 | retirement date: NaT | section width: 75 | feature length: 196.6 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9304E
Feature 17 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9519°N, -125.4676°W. forest file id: 9614 | road section id: 18 | feature class skey: 767 | road section name: Ucluelet area | road section length: 1.5995 | retirement date: NaT | section width: 75 | feature length: 1599.5 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 18
Feature 38 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9965°N, -125.4728°W. forest file id: R21331 | road section id: M100B | feature class skey: 767 | road section name: M100B | road section length: 0.1926 | retirement date: NaT | section width: 75 | feature length: 192.6 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 M100B
Feature 72 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9483°N, -125.4667°W. forest file id: R13928 | road section id: 9304G | feature class skey: 767 | road section name: 9304G | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 183.4 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9304G
Feature 118 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9948°N, -125.4635°W. forest file id: 9614 | road section id: 13 | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2018-06-11 00:00:00 | section width: 75 | feature length: 1440.5 | amendment id: 3 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: RETIRED | map label: 9614 13
Feature 6 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9445°N, -125.4727°W. forest file id: R13928 | road section id: 9304E | feature class skey: 767 | road section name: 9304E | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 198.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9304E
Feature 85 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9560°N, -125.4578°W. forest file id: R21331 | road section id: 9312C | feature class skey: 767 | road section name: 9312C | road section length: 0.2045 | retirement date: NaT | section width: 75 | feature length: 204.5 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9312C
Feature 114 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9915°N, -125.4586°W. forest file id: R21331 | road section id: OZ4-E | feature class skey: 767 | road section name: OZ4-E | road section length: 0.2801 | retirement date: NaT | section width: 75 | feature length: 280.1 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 OZ4-E
Feature 105 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9765°N, -125.4425°W. forest file id: R21331 | road section id: SB111 | feature class skey: 767 | road section name: SB111 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 784.3 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB111
Feature 54 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9950°N, -125.5717°W. forest file id: R07674 | road section id: LS32-2 | feature class skey: 767 | road section name: LS32-2 | road section length: 0.4107 | retirement date: NaT | section width: 75 | feature length: 410.7 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1996-08-27 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Lost Shoe Creek | life cycle status code: ACTIVE | map label: R07674 LS32-2
Feature 50 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9904°N, -125.5686°W. forest file id: R12886 | road section id: Q | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-07 00:00:00 | section width: 75 | feature length: 2804.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 Q
Feature 98 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9702°N, -125.4478°W. forest file id: R21331 | road section id: SB15-1 | feature class skey: 767 | road section name: SB15-1 | road section length: 0.5627 | retirement date: NaT | section width: 75 | feature length: 562.7 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB15-1
Feature 46 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9842°N, -125.5283°W. forest file id: 9614 | road section id: 21 | feature class skey: 767 | road section name: Ucluelet area | road section length: 2.3394 | retirement date: NaT | section width: 75 | feature length: 2339.4 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 21
Feature 89 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9585°N, -125.4466°W. forest file id: R12886 | road section id: P | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-08 00:00:00 | section width: 75 | feature length: 2682.3 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 P
Feature 61 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9960°N, -125.4835°W. forest file id: R12886 | road section id: H | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 2301.8 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 H
Feature 130 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9949°N, -125.4369°W. forest file id: R12886 | road section id: X | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-08 00:00:00 | section width: 75 | feature length: 5621.1 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 X
Feature 79 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9500°N, -125.4666°W. forest file id: R13928 | road section id: BR1000 | feature class skey: 767 | road section name: BR1000 | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 3653.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 BR1000
Feature 104 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9748°N, -125.4390°W. forest file id: R21331 | road section id: SB110 | feature class skey: 767 | road section name: SB110 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 245.3 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB110
Feature 91 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9652°N, -125.4484°W. forest file id: R21331 | road section id: SB50 | feature class skey: 767 | road section name: SB50 | road section length: 1.7349 | retirement date: NaT | section width: 75 | feature length: 1734.9 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB50
Feature 41 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9789°N, -125.5411°W. forest file id: 9614 | road section id: 33 | feature class skey: 558 | road section name: MAGGIE LAKE | road section length: 0.0 | retirement date: 2015-06-01 00:00:00 | section width: 75 | feature length: 5510.2 | amendment id: 3 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: RETIRED | map label: 9614 33
Feature 58 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9974°N, -125.5754°W. forest file id: R13813 | road section id: LS32-1 | feature class skey: 767 | road section name: SPUR LS32-1 | road section length: 0.6002 | retirement date: NaT | section width: 75 | feature length: 600.2 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-09-01 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Sch B land appraisal RP,TFL 68 | life cycle status code: ACTIVE | map label: R13813 LS32-1
Feature 90 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9633°N, -125.4494°W. forest file id: 9614 | road section id: 05 | feature class skey: 558 | road section length: 0.0 | retirement date: 2015-06-01 00:00:00 | section width: 75 | feature length: 1210.8 | amendment id: 4 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: RETIRED | map label: 9614 05
Feature 48 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9894°N, -125.5520°W. forest file id: 9614 | road section id: 11 | feature class skey: 558 | road section length: 2.112 | retirement date: NaT | section width: 75 | feature length: 2112.0 | amendment id: 4 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 11
Feature 88 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9598°N, -125.4539°W. forest file id: R21331 | road section id: 9312D | feature class skey: 767 | road section name: 9312D | road section length: 0.2951 | retirement date: NaT | section width: 75 | feature length: 295.1 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9312D
Feature 113 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9902°N, -125.4561°W. forest file id: R21331 | road section id: OZ4-G | feature class skey: 767 | road section name: OZ4-G | road section length: 1.0051 | retirement date: NaT | section width: 75 | feature length: 1005.1 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 OZ4-G
Feature 57 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9968°N, -125.5781°W. forest file id: R13813 | road section id: LS32-3 | feature class skey: 767 | road section name: SPUR LS32-3 | road section length: 0.1638 | retirement date: NaT | section width: 75 | feature length: 163.8 | amendment id: 3 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-09-01 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Sch B land appraisal RP,TFL 68 | life cycle status code: ACTIVE | map label: R13813 LS32-3
Feature 75 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9512°N, -125.4554°W. forest file id: R13928 | road section id: 9312A | feature class skey: 767 | road section name: 9312A | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 628.7 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9312A
Feature 32 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9790°N, -125.4726°W. forest file id: R12886 | road section id: G | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 232.6 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 G
Feature 126 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9840°N, -125.4243°W. forest file id: R21331 | road section id: SB11-3 | feature class skey: 767 | road section name: SB11-3 | road section length: 0.2061 | retirement date: NaT | section width: 75 | feature length: 206.1 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB11-3
Feature 59 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9977°N, -125.5870°W. forest file id: R13813 | road section id: LS31-2 | feature class skey: 767 | road section name: SPUR LS31-2 | road section length: 0.2027 | retirement date: NaT | section width: 75 | feature length: 202.7 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-09-01 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Sch B land appraisal RP,TFL 68 | life cycle status code: ACTIVE | map label: R13813 LS31-2
Feature 63 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9988°N, -125.4830°W. forest file id: 9614 | road section id: 10 | feature class skey: 558 | road section length: 1.6273 | retirement date: NaT | section width: 75 | feature length: 1627.3 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 10
Feature 111 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9676°N, -125.4548°W. forest file id: R21331 | road section id: SB5 SPUR. | feature class skey: 767 | road section name: SB5 SPUR. | road section length: 0.9397 | retirement date: NaT | section width: 75 | feature length: 939.7 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR.
Feature 37 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9959°N, -125.4743°W. forest file id: R21331 | road section id: M100K | feature class skey: 767 | road section name: M100K | road section length: 0.3959 | retirement date: NaT | section width: 75 | feature length: 395.9 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 M100K
Feature 29 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9700°N, -125.5285°W. forest file id: R13928 | road section id: 6 | feature class skey: 767 | road section name: Barkley Mainline | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 2636.7 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 6
Feature 107 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9779°N, -125.4319°W. forest file id: R21331 | road section id: SB10-2 | feature class skey: 767 | road section name: SB10-2 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 338.3 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB10-2
