=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  140
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.30
  end station: numeric | range 0.02 to 20.09 | mean 1.80
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature length: numeric | range 0.02 to 20.09 | mean 1.90
  feature class skey: numeric | range 558.00 to 767.00 | mean 741.62
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 140 unique values | sample: 9614 010, 9614 040, 9614 0417.3666, 9614 0417.9822, 9614 050...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 140
  LineString: 138 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 140 features. Describing a representative sample of 140:

Feature 108 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9948°N, -125.4635°W. forest file id: 9614 | road section id: 13 | start station: 0.0 | end station: 1.4405 | retirement date: 2018-06-11 00:00:00 | feature length: 1.4405 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 130
Feature 72 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9483°N, -125.4638°W. forest file id: R13928 | road section id: 9304H | start station: 0.0 | end station: 0.1376 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1376 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304H0
Feature 114 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9712°N, -125.4487°W. forest file id: R21331 | road section id: SB15-3 | start station: 0.0 | end station: 0.0583 | timber mark: 21331 | retirement date: NaT | feature length: 0.0583 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB15-30
Feature 6 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9443°N, -125.4758°W. forest file id: R13928 | road section id: 9304D | start station: 0.0 | end station: 0.215 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.215 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304D0
Feature 95 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9652°N, -125.4484°W. forest file id: R21331 | road section id: SB50 | start station: 0.0 | end station: 1.7349 | timber mark: K3S0R1 | retirement date: NaT | feature length: 1.7349 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB500
Feature 125 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9826°N, -125.4317°W. forest file id: R21331 | road section id: SB10-4 | start station: 0.0 | end station: 0.133 | timber mark: 21331 | retirement date: 2024-08-29 00:00:00 | feature length: 0.133 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-40
Feature 129 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9848°N, -125.4556°W. forest file id: R21331 | road section id: OZ4-J | start station: 0.0 | end station: 0.9133 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.9133 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-J0
Feature 54 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9950°N, -125.5717°W. forest file id: R07674 | road section id: LS32-2 | start station: 0.0 | end station: 0.4107 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.4107 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07674 LS32-20
Feature 50 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9904°N, -125.5686°W. forest file id: R12886 | road section id: Q | start station: 0.0 | end station: 2.8049 | timber mark: R12886 | retirement date: 2008-07-07 00:00:00 | feature length: 2.8049 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 Q0
Feature 98 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9666°N, -125.4396°W. forest file id: R21331 | road section id: SB3-1 | start station: 0.0 | end station: 0.7351 | timber mark: K3S0R1 | retirement date: 2024-08-29 00:00:00 | feature length: 0.7351 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB3-10
Feature 46 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9860°N, -125.5545°W. forest file id: 9614 | road section id: 33 | start station: 0.0 | end station: 2.074 | road responsibility type code: OS | retirement date: 2015-06-01 00:00:00 | feature length: 5.5102 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 330
Feature 128 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9851°N, -125.4308°W. forest file id: R21331 | road section id: SB11-1 | start station: 0.0 | end station: 0.5424 | timber mark: 21331 | retirement date: 2024-08-29 00:00:00 | feature length: 0.5424 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB11-10
Feature 61 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9960°N, -125.4835°W. forest file id: R12886 | road section id: H | start station: 0.0 | end station: 2.3018 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 2.3018 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 H0
Feature 137 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9949°N, -125.4369°W. forest file id: R12886 | road section id: X | start station: 0.0 | end station: 5.6211 | timber mark: R12886 | retirement date: 2008-07-08 00:00:00 | feature length: 5.6211 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 X0
Feature 79 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9518°N, -125.4630°W. forest file id: R13928 | road section id: 9312E | start station: 0.0 | end station: 0.1015 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1015 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312E0
Feature 115 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9729°N, -125.4426°W. forest file id: R21331 | road section id: SB16A-1 | start station: 0.0 | end station: 0.3316 | timber mark: 21331 | retirement date: NaT | feature length: 0.3316 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB16A-10
Feature 91 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9598°N, -125.4539°W. forest file id: R21331 | road section id: 9312D | start station: 0.0 | end station: 0.2951 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.2951 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9312D0
Feature 41 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9818°N, -125.5362°W. forest file id: 9614 | road section id: 04 | start station: 17.3666 | end station: 17.6951 | road responsibility type code: OS | retirement date: NaT | feature length: 20.0896 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 0417.3666
Feature 58 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9974°N, -125.5754°W. forest file id: R13813 | road section id: LS32-1 | start station: 0.0 | end station: 0.6002 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.6002 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS32-10
Feature 90 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9512°N, -125.4554°W. forest file id: R13928 | road section id: 9312A | start station: 0.0 | end station: 0.6287 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.6287 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312A0
Feature 48 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9894°N, -125.5520°W. forest file id: 9614 | road section id: 11 | start station: 0.0 | end station: 2.112 | road responsibility type code: OS | retirement date: NaT | feature length: 2.112 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 110
Feature 88 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9560°N, -125.4578°W. forest file id: R21331 | road section id: 9312C | start station: 0.0 | end station: 0.2045 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.2045 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9312C0
Feature 120 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9765°N, -125.4425°W. forest file id: R21331 | road section id: SB111 | start station: 0.0 | end station: 0.7843 | timber mark: K3S0R1 | retirement date: 2024-08-29 00:00:00 | feature length: 0.7843 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1110
Feature 124 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9822°N, -125.4319°W. forest file id: R21331 | road section id: SB100 | start station: 0.0 | end station: 3.692 | timber mark: K3S0R1 | retirement date: NaT | feature length: 3.692 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB1000
Feature 57 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9968°N, -125.5781°W. forest file id: R13813 | road section id: LS32-3 | start station: 0.0 | end station: 0.1638 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.1638 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS32-30
Feature 75 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9488°N, -125.4615°W. forest file id: R13928 | road section id: BM39C | start station: 0.0 | end station: 0.2487 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.2487 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM39C0
Feature 32 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9568°N, -125.4719°W. forest file id: R21331 | road section id: B1040 | start station: 0.0 | end station: 1.1442 | timber mark: K3S0R1 | retirement date: NaT | feature length: 1.1442 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 B10400
Feature 134 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9982°N, -125.4694°W. forest file id: R12886 | road section id: D | start station: 0.0 | end station: 1.2823 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 1.2823 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 D0
Feature 59 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9977°N, -125.5870°W. forest file id: R13813 | road section id: LS31-2 | start station: 0.0 | end station: 0.2027 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.2027 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-20
Feature 63 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9988°N, -125.4830°W. forest file id: 9614 | road section id: 10 | start station: 0.0 | end station: 1.6273 | road responsibility type code: OS | retirement date: NaT | feature length: 1.6273 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 100
Feature 122 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9779°N, -125.4319°W. forest file id: R21331 | road section id: SB10-2 | start station: 0.0 | end station: 0.3383 | timber mark: 21331 | retirement date: 2024-08-29 00:00:00 | feature length: 0.3383 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-20
Feature 37 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9816°N, -125.4745°W. forest file id: 9614 | road section id: 14 | start station: 0.0 | end station: 0.2276 | road responsibility type code: OS | retirement date: NaT | feature length: 0.2276 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 140
Feature 29 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9794°N, -125.5269°W. forest file id: 9614 | road section id: 22 | start station: 0.0 | end station: 1.5195 | road responsibility type code: OS | retirement date: NaT | feature length: 1.5195 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 220
Feature 107 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9939°N, -125.4596°W. forest file id: R21331 | road section id: OZ4-F | start station: 0.0 | end station: 0.0905 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.0905 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-F0
Feature 130 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9968°N, -125.4687°W. forest file id: R21331 | road section id: M100C | start station: 0.0 | end station: 0.3109 | timber mark: 21331 | retirement date: NaT | feature length: 0.3109 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M100C0
Feature 1 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9410°N, -125.4745°W. forest file id: R21331 | road section id: M | start station: 0.0 | end station: 2.075 | timber mark: K3S0R1 | retirement date: NaT | feature length: 2.075 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M0
Feature 52 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9764°N, -125.4983°W. forest file id: 9614 | road section id: 08 | start station: 0.0 | end station: 9.7452 | road responsibility type code: OS | retirement date: NaT | feature length: 9.7452 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 080
Feature 21 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9435°N, -125.4974°W. forest file id: 9614 | road section id: 07 | start station: 0.0 | end station: 1.9365 | road responsibility type code: OS | retirement date: NaT | feature length: 1.9365 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 070
Feature 2 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9428°N, -125.4853°W. forest file id: R13928 | road section id: 9303AA | start station: 0.0 | end station: 0.1922 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1922 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9303AA0
Feature 23 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9459°N, -125.4900°W. forest file id: R13928 | road section id: BM28A3 | start station: 0.0 | end station: 0.1739 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1739 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM28A30
Feature 103 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9588°N, -125.4724°W. forest file id: 9614 | road section id: 04 | start station: 0.0 | end station: 17.2263 | road responsibility type code: OS | retirement date: NaT | feature length: 20.0896 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 040
Feature 99 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9676°N, -125.4548°W. forest file id: R21331 | road section id: SB5 SPUR. | start station: 0.0 | end station: 0.9397 | timber mark: 21331 | retirement date: NaT | feature length: 0.9397 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR.0
Feature 116 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9734°N, -125.4437°W. forest file id: R21331 | road section id: SB16A-2 | start station: 0.0 | end station: 0.092 | timber mark: 21331 | retirement date: NaT | feature length: 0.092 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB16A-20
Feature 87 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9553°N, -125.4669°W. forest file id: 9614 | road section id: 19 | start station: 0.0 | end station: 1.0188 | road responsibility type code: OS | retirement date: NaT | feature length: 1.0188 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 190
Feature 74 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9483°N, -125.4667°W. forest file id: R13928 | road section id: 9304G | start station: 0.0 | end station: 0.1834 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.1834 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304G0
Feature 121 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9770°N, -125.4372°W. forest file id: R21331 | road section id: SB10-1 | start station: 0.0 | end station: 0.2582 | timber mark: 21331 | retirement date: 2024-08-29 00:00:00 | feature length: 0.2582 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-10
Feature 139 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9977°N, -125.4085°W. forest file id: 9614 | road section id: 01 | start station: 0.0 | end station: 15.913 | road responsibility type code: OS | retirement date: NaT | feature length: 15.913 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 010
