=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  279
Geometry Types: Polygon, Point, GeometryCollection, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671857 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tfalb sysid: numeric | range 89500.00 to 91826.00 | mean 89963.94
  tap classification label: categorical | values: Forest Assessment Land Base
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 849.05
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
  landscape unit number: categorical | values: 999
  bgc label: categorical | values: CWH vh 1, CWH vm 1, CWH vm 2

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 279
  Polygon: 274 features
  Point: 2 features
  MultiLineString: 2 features
  GeometryCollection: 1 features
Area distribution (hectares): min=0.0 median=0.1 max=1609.9
Approximate centre: 48.9754°N, -125.4971°W

=== FEATURE DESCRIPTIONS ===
Dataset has 279 features. Describing a representative sample of 200:

Feature 30 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9223°N, -125.5228°W. ogsr tfalb sysid: 89819 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 175 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9546°N, -125.5886°W. ogsr tfalb sysid: 89976 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 274 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9955°N, -125.6592°W. ogsr tfalb sysid: 90266 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 41 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9234°N, -125.4969°W. ogsr tfalb sysid: 89829 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 240 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9612°N, -125.5799°W. ogsr tfalb sysid: 90009 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 184 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9547°N, -125.5668°W. ogsr tfalb sysid: 89977 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 136 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9486°N, -125.5597°W. ogsr tfalb sysid: 89948 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 26 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9240°N, -125.5349°W. ogsr tfalb sysid: 89836 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 272 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 49.0000°N, -125.6000°W. ogsr tfalb sysid: 90446 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 141 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9465°N, -125.5807°W. ogsr tfalb sysid: 89922 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 167 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9570°N, -125.5695°W. ogsr tfalb sysid: 89988 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 0 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9014°N, -125.5105°W. ogsr tfalb sysid: 89500 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 241 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9617°N, -125.5740°W. ogsr tfalb sysid: 90004 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 100 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9365°N, -125.5566°W. ogsr tfalb sysid: 89882 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 217 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9755°N, -125.4000°W. ogsr tfalb sysid: 90057 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 212 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9686°N, -125.4131°W. ogsr tfalb sysid: 90036 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 98 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9624°N, -125.4322°W. ogsr tfalb sysid: 90014 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 36 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9257°N, -125.5264°W. ogsr tfalb sysid: 89842 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 61 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9268°N, -125.5481°W. ogsr tfalb sysid: 89848 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 150 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9465°N, -125.5787°W. ogsr tfalb sysid: 89926 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 197 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9616°N, -125.5839°W. ogsr tfalb sysid: 90005 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 256 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9794°N, -125.6431°W. ogsr tfalb sysid: 90264 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 201 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9470°N, -125.5405°W. ogsr tfalb sysid: 89939 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 11 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9090°N, -125.4710°W. ogsr tfalb sysid: 89535 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 275 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9958°N, -125.6572°W. ogsr tfalb sysid: 90267 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 238 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 49.0000°N, -125.5015°W. ogsr tfalb sysid: 91330 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 27 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9244°N, -125.5345°W. ogsr tfalb sysid: 89837 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 186 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9560°N, -125.5545°W. ogsr tfalb sysid: 89982 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 4 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9095°N, -125.5128°W. ogsr tfalb sysid: 89534 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 122 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9415°N, -125.5718°W. ogsr tfalb sysid: 89904 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 32 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9234°N, -125.4982°W. ogsr tfalb sysid: 89827 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 220 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9447°N, -125.5252°W. ogsr tfalb sysid: 89913 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 162 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9516°N, -125.5713°W. ogsr tfalb sysid: 89965 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 176 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9562°N, -125.5886°W. ogsr tfalb sysid: 89984 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 215 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9808°N, -125.4736°W. ogsr tfalb sysid: 91328 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 138 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9496°N, -125.5592°W. ogsr tfalb sysid: 89955 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 62 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9276°N, -125.5451°W. ogsr tfalb sysid: 89852 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 135 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9484°N, -125.5585°W. ogsr tfalb sysid: 89946 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 128 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9448°N, -125.5762°W. ogsr tfalb sysid: 89912 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 269 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9680°N, -125.5677°W. ogsr tfalb sysid: 90030 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 229 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9818°N, -125.5362°W. ogsr tfalb sysid: 90052 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 70 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9299°N, -125.5276°W. ogsr tfalb sysid: 89869 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 232 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9905°N, -125.5375°W. ogsr tfalb sysid: 90064 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 64 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9281°N, -125.5361°W. ogsr tfalb sysid: 89853 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 44 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9237°N, -125.4967°W. ogsr tfalb sysid: 89835 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 196 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9587°N, -125.5949°W. ogsr tfalb sysid: 89997 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 156 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9494°N, -125.5701°W. ogsr tfalb sysid: 89951 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 40 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9232°N, -125.4970°W. ogsr tfalb sysid: 89826 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 123 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9419°N, -125.5738°W. ogsr tfalb sysid: 89907 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 222 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9467°N, -125.5271°W. ogsr tfalb sysid: 89929 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 153 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9480°N, -125.5733°W. ogsr tfalb sysid: 89950 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 23 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9230°N, -125.5333°W. ogsr tfalb sysid: 89828 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 227 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9787°N, -125.5435°W. ogsr tfalb sysid: 90046 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 223 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9478°N, -125.5255°W. ogsr tfalb sysid: 89941 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 81 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9338°N, -125.5508°W. ogsr tfalb sysid: 89876 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 39 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9281°N, -125.5176°W. ogsr tfalb sysid: 89850 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 200 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9467°N, -125.5386°W. ogsr tfalb sysid: 89930 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 251 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9664°N, -125.5953°W. ogsr tfalb sysid: 90035 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 47 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9258°N, -125.4766°W. ogsr tfalb sysid: 89843 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 94 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9610°N, -125.4294°W. ogsr tfalb sysid: 90003 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 230 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9841°N, -125.5436°W. ogsr tfalb sysid: 90054 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1

=== ECOLOGICAL RELEVANCE ===
Vegetation and forest cover data indicates tree species composition. Chanterelles form mycorrhizal associations primarily with conifers — especially Douglas-fir, Sitka spruce, western hemlock, and western red cedar, all common in the Ucluelet region.
