=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  122
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.606468 S=48.929767 E=-125.406034 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  vccb sysid: numeric | range 11423.00 to 566122.00 | mean 297929.67
  opening id: numeric | range -393600000.00 to 1778743.00 | mean -23212307.27
  harvest start date: text | 42 unique values | sample: 1944-01-01, 1948-01-01, 1970-01-01, 1971-01-01, 1976-01-01...
  harvest end date: text | 49 unique values | sample: 1970-01-01, 1971-01-01, 1976-01-01, 1981-01-01, 1984-01-01...
  harvest start year calendar: numeric | range 1944.00 to 2023.00 | mean 2004.18
  harvest mid year calendar: numeric | range 1962.00 to 2023.00 | mean 2004.56
  harvest start year fiscal: text | 27 unique values | sample: 1943-1944, 1947-1948, 1969-1970, 1970-1971, 1975-1976...
  harvest mid year fiscal: text | 26 unique values | sample: 1962-1963, 1964-1965, 1969-1970, 1970-1971, 1975-1976...
  percent clearcut: numeric | range 0.00 to 100.00 | mean 78.61
  percent partial cut: numeric | range 0.00 to 100.00 | mean 21.39
  data source: categorical | values: RESULTS, Satellite Imagery - Change Detection, VRI
Feature 117 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9995°N, -125.5899°W. vccb sysid: 284140 | opening id: 90943.0 | harvest start date: 2000-09-01 00:00:00 | harvest end date: 2000-12-01 00:00:00 | harvest start year calendar: 2000 | harvest mid year calendar: 2000 | harvest start year fiscal: 2000-2001 | harvest mid year fiscal: 2000-2001 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 3
Feature 57 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9971°N, -125.4105°W. vccb sysid: 77568 | harvest start date: 2021-05-20 00:00:00 | harvest end date: 2021-06-05 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2021 | harvest start year fiscal: 2021-2022 | harvest mid year fiscal: 2021-2022 | percent clearcut: 100 | percent partial cut: 0 | data source: Satellite Imagery - Change Detection | data source date: 2025-09-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 75 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9740°N, -125.5611°W. vccb sysid: 76195 | harvest start date: 2021-01-04 00:00:00 | harvest end date: 2021-05-20 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2021 | harvest start year fiscal: 2020-2021 | harvest mid year fiscal: 2020-2021 | percent clearcut: 100 | percent partial cut: 0 | data source: Satellite Imagery - Change Detection | data source date: 2025-09-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 27
Feature 32 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9687°N, -125.4650°W. vccb sysid: 505385 | opening id: 1710683.0 | harvest start date: 2018-09-30 00:00:00 | harvest end date: 2019-02-07 00:00:00 | harvest start year calendar: 2018 | harvest mid year calendar: 2018 | harvest start year fiscal: 2018-2019 | harvest mid year fiscal: 2018-2019 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 114 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9985°N, -125.5938°W. vccb sysid: 291346 | opening id: 96169.0 | harvest start date: 2001-06-01 00:00:00 | harvest end date: 2001-07-01 00:00:00 | harvest start year calendar: 2001 | harvest mid year calendar: 2001 | harvest start year fiscal: 2001-2002 | harvest mid year fiscal: 2001-2002 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 5
Feature 59 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9985°N, -125.4653°W. vccb sysid: 223045 | opening id: 40672.0 | harvest start date: 1990-03-01 00:00:00 | harvest end date: 1990-12-01 00:00:00 | harvest start year calendar: 1990 | harvest mid year calendar: 1990 | harvest start year fiscal: 1989-1990 | harvest mid year fiscal: 1990-1991 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 9
Feature 63 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9416°N, -125.4830°W. vccb sysid: 239772 | opening id: 55736.0 | harvest start date: 1996-09-01 00:00:00 | harvest end date: 1996-09-01 00:00:00 | harvest start year calendar: 1996 | harvest mid year calendar: 1996 | harvest start year fiscal: 1996-1997 | harvest mid year fiscal: 1996-1997 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 0
Feature 101 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9900°N, -125.5667°W. vccb sysid: 125226 | opening id: -393510000.0 | harvest start date: 1944-01-01 00:00:00 | harvest end date: 1981-01-01 00:00:00 | harvest start year calendar: 1944 | harvest mid year calendar: 1962 | harvest start year fiscal: 1943-1944 | harvest mid year fiscal: 1962-1963 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 6
Feature 37 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9957°N, -125.4674°W. vccb sysid: 507577 | opening id: 1714089.0 | harvest start date: 2019-03-06 00:00:00 | harvest end date: 2019-11-01 00:00:00 | harvest start year calendar: 2019 | harvest mid year calendar: 2019 | harvest start year fiscal: 2018-2019 | harvest mid year fiscal: 2019-2020 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 15
Feature 29 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9736°N, -125.4433°W. vccb sysid: 566120 | opening id: 1778742.0 | harvest start date: 2021-10-15 00:00:00 | harvest end date: 2022-10-01 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2022 | harvest start year fiscal: 2021-2022 | harvest mid year fiscal: 2022-2023 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 5
Feature 108 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9970°N, -125.5720°W. vccb sysid: 373789 | opening id: 1194970.0 | harvest start date: 2007-07-01 00:00:00 | harvest end date: 2007-09-01 00:00:00 | harvest start year calendar: 2007 | harvest mid year calendar: 2007 | harvest start year fiscal: 2007-2008 | harvest mid year fiscal: 2007-2008 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 11
Feature 1 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9384°N, -125.4634°W. vccb sysid: 239766 | opening id: 55736.0 | harvest start date: 1996-09-01 00:00:00 | harvest end date: 1996-09-01 00:00:00 | harvest start year calendar: 1996 | harvest mid year calendar: 1996 | harvest start year fiscal: 1996-1997 | harvest mid year fiscal: 1996-1997 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2
Feature 52 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9897°N, -125.4391°W. vccb sysid: 125223 | opening id: -393590000.0 | harvest start date: 1993-09-01 00:00:00 | harvest end date: 1993-09-01 00:00:00 | harvest start year calendar: 1993 | harvest mid year calendar: 1993 | harvest start year fiscal: 1993-1994 | harvest mid year fiscal: 1993-1994 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 0
Feature 21 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9500°N, -125.4513°W. vccb sysid: 362190 | opening id: 1126670.0 | harvest start date: 2006-04-18 00:00:00 | harvest end date: 2006-11-01 00:00:00 | harvest start year calendar: 2006 | harvest mid year calendar: 2006 | harvest start year fiscal: 2006-2007 | harvest mid year fiscal: 2006-2007 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 2 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9400°N, -125.4644°W. vccb sysid: 239774 | opening id: 55736.0 | harvest start date: 1996-09-01 00:00:00 | harvest end date: 1996-09-01 00:00:00 | harvest start year calendar: 1996 | harvest mid year calendar: 1996 | harvest start year fiscal: 1996-1997 | harvest mid year fiscal: 1996-1997 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 3
Feature 23 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9665°N, -125.4523°W. vccb sysid: 490845 | opening id: 1691860.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2017-10-15 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 20
Feature 103 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9931°N, -125.5721°W. vccb sysid: 513447 | opening id: 1721161.0 | harvest start date: 2016-01-15 00:00:00 | harvest end date: 2016-02-28 00:00:00 | harvest start year calendar: 2016 | harvest mid year calendar: 2016 | harvest start year fiscal: 2015-2016 | harvest mid year fiscal: 2015-2016 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 99 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9888°N, -125.5652°W. vccb sysid: 513446 | opening id: 1721161.0 | harvest start date: 2016-01-15 00:00:00 | harvest end date: 2016-02-28 00:00:00 | harvest start year calendar: 2016 | harvest mid year calendar: 2016 | harvest start year fiscal: 2015-2016 | harvest mid year fiscal: 2015-2016 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 87 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9859°N, -125.5889°W. vccb sysid: 291349 | opening id: 96170.0 | harvest start date: 2001-02-01 00:00:00 | harvest end date: 2001-03-01 00:00:00 | harvest start year calendar: 2001 | harvest mid year calendar: 2001 | harvest start year fiscal: 2000-2001 | harvest mid year fiscal: 2000-2001 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2
Feature 110 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9978°N, -125.5669°W. vccb sysid: 278471 | opening id: 86652.0 | harvest start date: 1999-10-01 00:00:00 | harvest end date: 1999-12-01 00:00:00 | harvest start year calendar: 1999 | harvest mid year calendar: 1999 | harvest start year fiscal: 1999-2000 | harvest mid year fiscal: 1999-2000 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 74 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9741°N, -125.5476°W. vccb sysid: 43157 | harvest start date: 1984-01-01 00:00:00 | harvest end date: 1984-01-01 00:00:00 | harvest start year calendar: 1984 | harvest mid year calendar: 1984 | harvest start year fiscal: 1983-1984 | harvest mid year fiscal: 1983-1984 | percent clearcut: 100 | percent partial cut: 0 | data source: VRI | data source date: 2024-01-01 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 27
Feature 86 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9859°N, -125.5692°W. vccb sysid: 43158 | harvest start date: 1984-01-01 00:00:00 | harvest end date: 1984-01-01 00:00:00 | harvest start year calendar: 1984 | harvest mid year calendar: 1984 | harvest start year fiscal: 1983-1984 | harvest mid year fiscal: 1983-1984 | percent clearcut: 100 | percent partial cut: 0 | data source: VRI | data source date: 2024-01-01 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 8
Feature 82 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9731°N, -125.5673°W. vccb sysid: 76194 | harvest start date: 2021-01-04 00:00:00 | harvest end date: 2021-05-20 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2021 | harvest start year fiscal: 2020-2021 | harvest mid year fiscal: 2020-2021 | percent clearcut: 100 | percent partial cut: 0 | data source: Satellite Imagery - Change Detection | data source date: 2025-09-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 5
Feature 121 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9998°N, -125.5924°W. vccb sysid: 173563 | opening id: -99.0 | harvest start date: 1970-01-01 00:00:00 | harvest end date: 1970-01-01 00:00:00 | harvest start year calendar: 1970 | harvest mid year calendar: 1970 | harvest start year fiscal: 1969-1970 | harvest mid year fiscal: 1969-1970 | percent clearcut: 100 | percent partial cut: 0 | data source: VRI | data source date: 2024-01-01 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 30
Feature 20 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9496°N, -125.4547°W. vccb sysid: 362189 | opening id: 1126670.0 | harvest start date: 2006-04-18 00:00:00 | harvest end date: 2006-11-01 00:00:00 | harvest start year calendar: 2006 | harvest mid year calendar: 2006 | harvest start year fiscal: 2006-2007 | harvest mid year fiscal: 2006-2007 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2
Feature 60 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9398°N, -125.4905°W. vccb sysid: 239767 | opening id: 55736.0 | harvest start date: 1996-09-01 00:00:00 | harvest end date: 1996-09-01 00:00:00 | harvest start year calendar: 1996 | harvest mid year calendar: 1996 | harvest start year fiscal: 1996-1997 | harvest mid year fiscal: 1996-1997 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2
Feature 71 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9625°N, -125.5234°W. vccb sysid: 59728 | harvest start date: 1993-01-01 00:00:00 | harvest end date: 1993-01-01 00:00:00 | harvest start year calendar: 1993 | harvest mid year calendar: 1993 | harvest start year fiscal: 1992-1993 | harvest mid year fiscal: 1992-1993 | percent clearcut: 100 | percent partial cut: 0 | data source: VRI | data source date: 2024-01-01 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 8
Feature 106 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9946°N, -125.5700°W. vccb sysid: 513448 | opening id: 1721161.0 | harvest start date: 2016-01-15 00:00:00 | harvest end date: 2016-02-28 00:00:00 | harvest start year calendar: 2016 | harvest mid year calendar: 2016 | harvest start year fiscal: 2015-2016 | harvest mid year fiscal: 2015-2016 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 3
Feature 14 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9508°N, -125.4685°W. vccb sysid: 491136 | opening id: 1692277.0 | harvest start date: 2017-07-27 00:00:00 | harvest end date: 2018-01-31 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2017-2018 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 12
Feature 92 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9832°N, -125.5594°W. vccb sysid: 180430 | opening id: 4598.0 | harvest start date: 1992-11-01 00:00:00 | harvest end date: 1994-06-01 00:00:00 | harvest start year calendar: 1992 | harvest mid year calendar: 1993 | harvest start year fiscal: 1992-1993 | harvest mid year fiscal: 1993-1994 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 51 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9864°N, -125.4271°W. vccb sysid: 505382 | opening id: 1710682.0 | harvest start date: 2018-04-10 00:00:00 | harvest end date: 2019-01-28 00:00:00 | harvest start year calendar: 2018 | harvest mid year calendar: 2018 | harvest start year fiscal: 2018-2019 | harvest mid year fiscal: 2018-2019 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 36
Feature 102 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9927°N, -125.5684°W. vccb sysid: 284125 | opening id: 90928.0 | harvest start date: 2000-04-01 00:00:00 | harvest end date: 2000-06-30 00:00:00 | harvest start year calendar: 2000 | harvest mid year calendar: 2000 | harvest start year fiscal: 2000-2001 | harvest mid year fiscal: 2000-2001 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2

=== ECOLOGICAL RELEVANCE ===
Vegetation and forest cover data indicates tree species composition. Chanterelles form mycorrhizal associations primarily with conifers — especially Douglas-fir, Sitka spruce, western hemlock, and western red cedar, all common in the Ucluelet region.
