=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  198
Geometry Types: Polygon, MultiPolygon, GeometryCollection, Point
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671187 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tof sysid: numeric | range 357956.00 to 503132.00 | mean 417776.65
  tap classification label: categorical | values: Large, Medium, Small, Very Large, Very Small
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 938.10
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
Feature 165 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9863°N, -125.4309°W. ogsr tof sysid: 503130 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 181 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9877°N, -125.4332°W. ogsr tof sysid: 503131 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 63 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9826°N, -125.5951°W. ogsr tof sysid: 375735 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 54 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9662°N, -125.5655°W. ogsr tof sysid: 375726 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 107 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9637°N, -125.4669°W. ogsr tof sysid: 386924 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 50 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9582°N, -125.5234°W. ogsr tof sysid: 423896 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 194 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9996°N, -125.5997°W. ogsr tof sysid: 375850 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 58 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9769°N, -125.5607°W. ogsr tof sysid: 423906 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 48 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9794°N, -125.6431°W. ogsr tof sysid: 375838 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 88 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9977°N, -125.6689°W. ogsr tof sysid: 375843 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 21 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9451°N, -125.4823°W. ogsr tof sysid: 358735 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 57 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9722°N, -125.5435°W. ogsr tof sysid: 357959 | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 160 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9852°N, -125.4292°W. ogsr tof sysid: 503127 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 190 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9995°N, -125.6645°W. ogsr tof sysid: 424024 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 129 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9795°N, -125.4427°W. ogsr tof sysid: 386928 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 37 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9573°N, -125.5801°W. ogsr tof sysid: 423897 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 157 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9838°N, -125.4243°W. ogsr tof sysid: 423909 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 186 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9964°N, -125.4611°W. ogsr tof sysid: 438978 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 1 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9050°N, -125.5142°W. ogsr tof sysid: 375545 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 52 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9599°N, -125.5168°W. ogsr tof sysid: 438962 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 149 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9825°N, -125.4337°W. ogsr tof sysid: 438967 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 130 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9798°N, -125.4472°W. ogsr tof sysid: 386930 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 151 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9832°N, -125.4259°W. ogsr tof sysid: 423908 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 103 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9422°N, -125.4595°W. ogsr tof sysid: 357957 | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 99 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9432°N, -125.4745°W. ogsr tof sysid: 375716 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 116 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9806°N, -125.4300°W. ogsr tof sysid: 375730 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 87 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9970°N, -125.6576°W. ogsr tof sysid: 490512 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 74 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9831°N, -125.5803°W. ogsr tof sysid: 423911 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 121 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9740°N, -125.4414°W. ogsr tof sysid: 375727 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 197 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9997°N, -125.6607°W. ogsr tof sysid: 424027 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 20 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9451°N, -125.4779°W. ogsr tof sysid: 423886 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 188 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9951°N, -125.4502°W. ogsr tof sysid: 438986 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 71 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9785°N, -125.5435°W. ogsr tof sysid: 357961 | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 106 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9653°N, -125.4407°W. ogsr tof sysid: 423899 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 14 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9280°N, -125.5377°W. ogsr tof sysid: 423878 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 92 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9218°N, -125.4810°W. ogsr tof sysid: 423872 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 179 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9992°N, -125.4318°W. ogsr tof sysid: 423923 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 102 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9415°N, -125.4663°W. ogsr tof sysid: 423880 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1

=== ECOLOGICAL RELEVANCE ===
Vegetation and forest cover data indicates tree species composition. Chanterelles form mycorrhizal associations primarily with conifers — especially Douglas-fir, Sitka spruce, western hemlock, and western red cedar, all common in the Ucluelet region.
